restaurant_name,name,rating,review
McDonald's Pandanaran,Febrian R,5.0,"The place is pretty busy but staff is doing great job. The food tastes good, especially the French fries one. 10/10 would try it again."
McDonald's Pandanaran,Rudhy,5.0,"The fast-food restaurant which lies in the center of Semarang city, exactly on Pendanaran road. Before I continue my trip come back home, I drop by this place intentionally. The waitress serving me is warm and I will visit this restaurant next time if I go to this city."
McDonald's Pandanaran,muister norman,4.0,"It is located at very strategical place at Pandanaran intersection 🛣️ best and nearest fast-food restaurant from Pandanaran shopping centre and Hermina hospital 🏥 Its drive-thru service is great and always crowded. However, it's quite difficult to get car-parking space there."
McDonald's Pandanaran,Jajaval Nakhakes,4.0,"This Mcdonsld shop has drive thru option, parking space for cars, meeting room for private party on the second floor. It’s normal custom that locals here use only their bare hands to eat rice with fried chickens. So there is sinks for washing your hands, and air hand dryer."
McDonald's Pandanaran,Angellia Shasabilla,5.0,"McD Pandanaran is a place where we can eat junk food such as burgers, fried chicken, cola, and others. This place is located at Pandanaran street No.44, Pekunden, Semarang Tengah, Pekunden, Semarang Tengah, Kota Semarang, Jawa Tengah 50134. McD also provides drive thru, the service is the same and fast. on the 2nd floor, there is a children's playground. and I highly recommend you who like fast food. this place is also not far from the tourist destination Lawang Sewu."
McDonald's Pandanaran,Tri St.,5.0,"Okay, the smell of delicious fried chicken was awesome. The ice tea is so refreshing. The rice is very nice, soft and sweet. The iced coffee is very good and strong flavors, my eyes opened wider and my mouth poured with a bit of amazing flavor. Cozy atmosphere, chilled room, nice sofa, faster-served foods. It is a very good place to hang out and enjoy the food. It is my favorite place to spend the night. The price is normally compared to the other restaurants. Payment options are available in many ways. The parking area is a bit easier. The big brands of MacDonald are truly showing in this place."
McDonald's Pandanaran,avp,3.0,"Saturday morning too crowded, better not coming here... too crowded they cant handle, also drivetru cant handle, forget sauce."
McDonald's Pandanaran,Bastanta Lubis,4.0,Good for late bit night. They open 24hours. Also good spot in case you cannot find parking slot near bandeng juwana 😂. They close each other.
McDonald's Pandanaran,olive wibowo,5.0,"Fast service and comfortable place, strategic location in the middle of Semarang city. Opposite to the Semarang special food sales area."
McDonald's Pandanaran,Avil's Kitchen,4.0,"Frenchise one of American fastfood restaurant. Located in Pandanaran Simpang street, beside Aston inn Semarang. The menu is same with another MCD. Unfortunately the parking area is not wide, so is always crowded and difficult to park here"
McDonald's Pandanaran,Anggoro Prasetianto,4.0,"Having a little hang out with family, comfortable should be more attention with toilet, its already broken but seem never fixed. Parking lot is the other problem."
McDonald's Pandanaran,Miswanto,5.0,Nice place for Working From Anywhere 😎☕️👍Nice view for Pandanaran Street 😍👏
McDonald's Pandanaran,Jampang Oleh2 Jakarta,5.0,"One of the favorite restaurant place, good service, delicious food, and ice cream machine that sometimes always broken with no reason. But... Overall its a good place👍"
McDonald's Pandanaran,Yakobus Adi,4.0,"This Mc Donal is the best place for people to dine in or take away with family or friends. The place is in the strategic location and when you are there for take away, they arranged the way with some plants that make our eyes refresh and see something different besides the building... The people serve their best and all the menus there are tasty and delicious..."
McDonald's Pandanaran,jamielah al hakim,5.0,"Comfort place. Wide parking area both cars and motorcycles.But for drive thru, it's so crowded. Specially in traffic hours (doubled crowd). Better to dine in or pick up."
McDonald's Pandanaran,Nurudin Sidiq Mustofa,5.0,"What can you ask more? A good place with a cheap food and adequate selection. Who dont know Mcdonalds anyway, its fullfill all the standard that all Mcdonald should have. Btw try the new Mcflurry Chocopie combination, its a new menu!"
McDonald's Pandanaran,yohanes,5.0,Friendly personal. Thank you for your services. Hope u guys always be health and wealth.
McDonald's Pandanaran,Nature Lover,5.0,"Well... just like any other mcDs. But, because it is located in the center of the city and has 24 hour-drive thru service, its drive thru line is always long on weekends."
McDonald's Pandanaran,Steve Jo,5.0,"Nice place for hangouts with fast wifi. There are also charging station for working with some nice and comfy sofas. On this month (October — November 2021) there are also lots of promos you can grab with (LinkAja, Gopay, ShopeePay, Livin' Mandiri, etc). Recommended 👍🏻"
McDonald's Pandanaran,Agung “tongkito” Hadiyanto,5.0,"What else you can describe here, it's McDonalds our favourite fast food of all time. This place located near the traffic light and very limited parking space."
McDonald's Pandanaran,Mayliana Terutama,4.0,Although there is a PKM / PSBB we still need Mc. D to eat.. keep the spirit on.. Be friend with Covid 19.. got promo disc. With BCA Card too...
McDonald's Pandanaran,Robbi Akbari,4.0,They have aquarium with many gold fishes at the drive thru
McDonald's Pandanaran,Andi Herlambang,4.0,"Good as usual, but one of the sinks ran out of soap."
McDonald's Pandanaran,dita oktaviany,5.0,"Just a regular mcdonals.But don't you worry about the parking... except if you ride a motorcycle. If you have an issue about the parking... Just drive in, they also provide drive true"
McDonald's Pandanaran,Andi Orsi,5.0,"Be safe, clean your hands before eat"
McDonald's Pandanaran,Ilham Akbar,5.0,Good place to hang out and eat.
McDonald's Pandanaran,Dani Pratomo,3.0,"Didnt offer touch screen order unlike pamularsih store, use sauce dispenser instead of sachet, nice wifi btw"
McDonald's Pandanaran,Steffani Sylvia Tan,4.0,"Great employees, not much parking lot available. Great for families, little kids, and everyone else. Great wifi. Spacious playground ( a big yes for parents with little kids). Amazing place to work, study, hang out, etc. Spacious place, so lots of tables. Fast service. Take away and drive through available. 24 hours. Every menu always available. 10/10 love coming here."
McDonald's Pandanaran,Wahyu Priyansah,4.0,"Nice place, but shoud be increase parking area.."
McDonald's Pandanaran,Reno Herdhiansyah,5.0,"New menu, run covid-19 health protocol"
McDonald's Pandanaran,Arief Budiman,5.0,"The chicken is tasty. Crispy outside, moist inside. Sadly, the size of the rice is so small"
McDonald's Pandanaran,Ernest Hocking,3.0,Heavy rain and lots of drive they thru but few sit down customers. Satisfied a hunger and thirst before the long drive home in the car.
McDonald's Pandanaran,Isa,3.0,"24 hour place to get quick bite at any time, foods and drinka taste like McDonald's you know."
McDonald's Pandanaran,Wenni Gan,5.0,"good place, but need to upgrade the toilet's hygiene"
McDonald's Pandanaran,hendy yuwono,5.0,Quality as good as usual. But service is quite slow. Its took 30 minutes to prepare a take away.
McDonald's Pandanaran,ayuayuayu ayuayu,5.0,"No dine in due to govt's order to contain covid cases in Semarang, delivery/drive through only.Make sure you have McDonald's sticker pasted on your car to enjoy teh kotak or other freebies when you spend over IDR 70.000"
McDonald's Pandanaran,kakikukena kamu,5.0,"Using McDonald's app so you get more advantages. For example, this pancake package. I only redem it for 15k. There are more offers on app. So what are you waiting for. Install app n redem, redem, redem"
McDonald's Pandanaran,dihar syagusdihar,5.0,"The usual, fries with mcflurry was a hit for, forever"
McDonald's Pandanaran,Kimihiro Watanuki,5.0,such a lovely place for hanging out with some lovely Friends..thanks..☺️☺️
McDonald's Pandanaran,berlian siwi,4.0,Mcflurry oreo always the best
McDonald's Pandanaran,Calvin Perdana,5.0,"Quite busy especially on weekends or holiday (plus after office). Just calm, when in peak hours okay ;)"
McDonald's Pandanaran,Liem Eng Liong,3.0,Looks good. I just bough via drive thru. The advantage is their working time 24 hours so traveller like me have a good place in rain at mid night in Semarang. Everything looks like run by default like other Mc D.
McDonald's Pandanaran,safira,5.0,the workers are so nice!! down to the parking helper and security guard. they checked your temperature before coming in and also gave you a decent squeeze of hand sanitizer 😁
McDonald's Pandanaran,Rani Elisabethnababan,5.0,so far they served the best spicy chicken compare to other mcd in semarang
McDonald's Pandanaran,Klara Maria (Kawa),5.0,"The employees are friendly, they serve us patiently. There are special menus for every seasons (i think), they have room for birthday party, and birthday package. Nice place to hang out and so lively there 😆 5 stars from me."
McDonald's Pandanaran,Nisa Aulia,5.0,Mcd my favorite fast food restaurants. Their Mc Spicy is the best. After covid they aren’t 24h restaurants anymore.
McDonald's Pandanaran,Hadasyah Lydia,5.0,"Social distancing benar2 dilaksanakan.. opposite chair is tied to the table's leg, so it can't be used .. Not too crowded during daytime"
McDonald's Pandanaran,Andhika Prihastanto,5.0,The food is quite good an the service is also good
McDonald's Pandanaran,kelvin ariza,5.0,"fast service,clean & good food"
McDonald's Pandanaran,Ainur Rifqi (angki),5.0,Colorfull place make my child lovely here. Unfortunately playground was closed during pandemic Covid.
McDonald's Pandanaran,William Ong III,1.0,"Used to be the best McDonald's outlet in town, but recently the waiting time can be as long as 30 mins both in the drive thru and restaurant. Plenty of Gojek waiting for orders should have given the management clues how long wait time is. We used to love this outlet. Clean and good service. I dont know what happened here, different manager maybe?"
McDonald's Pandanaran,Steven Lee,2.0,"3 separate occasions, I bought fries for my son, and they gave me limp old fries, salty coz it's been out long, in other words 'not fresh'. Please maintain quality, as I have to buy a fresh one from Burger King for my son"
McDonald's Pandanaran,Allegro Music Course Semarang,5.0,Good meal
McDonald's Pandanaran,Arman Y,5.0,Drive thru paling deket
McDonald's Pandanaran,Anindya Drysca,4.0,"Nice place, nice service as usual McD is. It has a playground for children. The parking lot is narrow. Everytime I go there on peak hours, I always having a bad time with the toilet smell. But that's the customer fault so nevermind."
McDonald's Pandanaran,Meisaroh Sukardi,5.0,There are 2 story building. And you can find pa small playland for infant. So you can enjoy with your babies here. Really only a single small playland. But its nice for you to hang out with your children here
McDonald's Pandanaran,Helen Pospita (Mamak Hits),5.0,Perfect as usual I ordered chicken porridge and hot coffee for my breakfast. Thats made my tummy full enough until lunch time 🤭 Oops.. Forgot to took a picturr 😁
McDonald's Pandanaran,Jagath Perera,4.0,Access to place not easy. They have parking space. Nice place in pandemic they follow rule and still i see many people's come to buy...
McDonald's Pandanaran,meilani sinaga,5.0,the best spicy chicken so far compare to other mcd in semarang
McDonald's Pandanaran,Satrio Vega,5.0,.................................................. .................................................. .................................................. .................................................. Good
McDonald's Pandanaran,amelia safitri,4.0,As usual McDonald's provides breakfast menu though this place also serves fried chicken for breakfast while some others don't. The waiters are somewhat lack of hospitality unsure why because it's still morning. Hopefully they improve the hospitality.
McDonald's Pandanaran,Petra “Petra” Ang,5.0,Favourite place for hangout and breakfast.They followed health protocols quite well.Favourite breakfast menu = Big Breakfast
McDonald's Pandanaran,Rima Wahyuningsih,4.0,The mc chicken is not tasty. The chilli sauce also not spicy. But the service is good. All the workers here are polite person. However take a note the parking is not free. But the teriyaki chicken rice is very delicious which is i can't get in mc donald malaysia.
McDonald's Pandanaran,Bungah Hardini,5.0,It's as good to hang out. The food and drink an affordable price. This is particularly inspiring to all of us.
McDonald's Pandanaran,Kevin Alvianto,3.0,"Good place to send all of time, good wifi, good sanitary and playground"
McDonald's Pandanaran,Monic Andyani,4.0,"Like another McDonald's franchise - its a good place to eat with a nice seating and fast wi-fi connection. Serves a nice view towards the city, the children playground is upstairs so it wouldn't be too much noise (you know what I mean)."
McDonald's Pandanaran,Roy Sebastianus,4.0,"Good location for hangout or just spend idle night time. But parking area is limited, so sometimes need to walk a little bit to access the place."
McDonald's Pandanaran,Muhammad Muhidin,5.0,Securitynya de best👌
McDonald's Pandanaran,fünny.,4.0,🤤
McDonald's Pandanaran,peepaholic world,3.0,just like another fast food chain restaurants. unfortunately Banana Top that we want wasn't available at that time so we have to try another banana flavor of ice cream. it turns out the 🍌flavor was defeated by the sugar. it was too sweet for my tooth and my throat.
McDonald's Pandanaran,verdi anjrzq,5.0,"The security very polite and strict with health protocol, the coffee quite bad though"
McDonald's Pandanaran,Andika Herwijanarko,4.0,It's Mc Donald... And meet that standard
McDonald's Pandanaran,sekar laksita wangi,3.0,"Its similar with the other outlets but this outlet was near crossroad that oftenly got a trafficjam so its look like crowded, in the otherhand the seating outdoor was smaller than the other stand-alone-outlets that i've ever come."
McDonald's Pandanaran,Nediana S Ardinugroho,5.0,best outlet of McDonalds in town! they open 24/7. I love the good vibes of this outlet because it's located exactly in the downtown. they have all the menus!
McDonald's Pandanaran,Evan Dewangga,4.0,Fast service if you haven't got any parking lot here.
McDonald's Pandanaran,Ishwara Danurdara.,5.0,"Spacious, superb service, clean, and hot food. That's the most important! Always order Meal #8 McSpicy Chicken Burger, Super Sized, with Coke! 24hours available, nice!"
McDonald's Pandanaran,krist bowo,5.0,We all know what resto is this...24 hour...
McDonald's Pandanaran,Fritta Fauzie,5.0,Good as always. Pelayanan ramah2 bgt.
McDonald's Pandanaran,Christopher Anthony,5.0,24 hours of the world's favorite. Located at the heart of Semarang city center. I'm lovin' it!
McDonald's Pandanaran,Cyn0514,4.0,"I love this place, near everywhere, so it's a nice place for gathering. Standard McD menu and service.Parking lot is limited, so in peak time might be full. There is a drive through too."
McDonald's Pandanaran,Sutanto,3.0,crowded but reasonably clean. One of the few fast food outlet that open 24 hrs
McDonald's Pandanaran,haruharu sugar,5.0,I like the 2nd floor and near window
McDonald's Pandanaran,Vinh Reikanz,5.0,"Nice Place for Eat, Not Far From LK Pandanaran."
McDonald's Pandanaran,Jesslyn Tjandra Kristanto,4.0,"if you go for drive thru, its great. great n fast service. the dine in place is rather kinda smelly. but overall experience great"
McDonald's Pandanaran,IdA IdA,4.0,A nice McDo outlet. Very busy at weekend and holiday season.
McDonald's Pandanaran,Cipto Purnomo,4.0,Always a good place to go
McDonald's Pandanaran,ziyan syaputra,5.0,Good food
McDonald's Pandanaran,Alief Danis,5.0,Good place for get some good food. They have good service. But i think the parking lot is not enough for all of their customers
McDonald's Pandanaran,Grapho Gaming,1.0,The parking area for motorcycle is incapacious. There's another little area that was safe for parking but the security prompted us to park outside Mcd. Ridiculous!
McDonald's Pandanaran,Crisopras “YΛVL” Kainama,5.0,"Less than one year has passed since I first stood at this podium, in this majestic chamber, to speak on behalf of the American people and to address their concerns, their hopes, and their dreams. That night, our new administration had already taken very swift action. A new tide of optimism was already sweeping across our land. Each day since, we have gone forward with a clear vision and a righteous mission, to make America great again for all Americans. Over the last year, we have made incredible progress and achieved extraordinary success. We have faced challenges we expected and others we could have never imagined. We have shared in the heights of victory and the pains of hardship. We have endured floods and fires and storms. But through it all, we have seen the beauty of America’s soul and the steel in America’s spine. Each test forged new American heroes to remind us who we are and show us what we can be. We saw the volunteers of the Cajun Navy racing to the rescue with their fishing boats to save people in the aftermath of a totally devastating hurricane. We saw strangers shielding strangers from a hail of gunfire on the Las Vegas strip. We heard tales of Americans, like Coast Guard Petty Officer Ashlee Leppert, who is here tonight in the gallery, with Melania. Ashlee was aboard one of the first helicopters in the scene used for Hurricane Harvey. 18 hours of wind and rain, Ashlee braved power lines — downed power lines and deep water to save 40 lives. Ashlee, we all thank you. Thank you very much. We heard about Americans like firefighter David Dahlberg. He is here with us also. David faced down walls of flame to rescue almost 60 children trapped in a California summer camp, threatened by those devastating wildfires. To everyone still recovering in Texas, Florida, Louisiana, Puerto Rico, and the Virgin Islands, everywhere, we are with you, we love you, and we always will pull through together, always. Thank you to David and the brave people of California. Thank you very much, David. Great job. Some trials over the past year touched this chamber very personally. With us tonight is one of the toughest people ever to serve in this house, a guy who took a bullet, almost died, and was back to work three and a half months later. The legend from Louisiana, Congressman Steve Scalise. I think they like you, Steve. We are incredibly grateful for the heroic efforts of the capitol police officers, the Alexandria police, and the doctors, nurses, and paramedics who saved his life and the lives of many others and some in this room — of many others, some in this room. In the aftermath of that terrible shooting we came together, not as Republicans or Democrats, but as representatives of the people. But it is not enough to come together only in times of tragedy. Tonight, I call on all of us to set aside our differences, to seek out common ground, and to summon the unity we need to deliver for the people. This is really the key. These are the people we are elected to serve."
McDonald's Pandanaran,Novilatifa Official,5.0,MCD this place is good place to eat with friend and family.This restaurant is very clean and comfortable with areas that can strategically invite many customers. This restaurant is very famous in Semarang
McDonald's Pandanaran,Dwi Septianingsih,5.0,"A cozy place to do anything when I wanna go out, but dunno where I have to go. I used to buy a cup of hot coffee and I love it so much. The taste was good."
McDonald's Pandanaran,Shavira Parasayu,5.0,social distancing nya good
McDonald's Pandanaran,Muhammad Murtadho,4.0,"It was a nice place, but when i get ther to have dinner n do some study task the wifi isn't connected and the waitress dont know the wifi password."
McDonald's Pandanaran,Anto 18,3.0,"Food from menu pictures totally different with them deserved, literally smaller, waiting place for food we order not available we must standing or looking available chair, toilet not clean, parking area limited for car"
McDonald's Pandanaran,Arif P Laksono,5.0,"Nice place,nice fast food resto"
McDonald's Pandanaran,Oscar Marino,4.0,"Loving it. Always come here drivethru, so far never dine in."
McDonald's Pandanaran,James Adhitthana,5.0,A very strategic McDonalds and one of the best chicken I have ever had in any mcDonald's retail stores. The food they provide is very fresh and tasty compared to the other mcdonald's I have ever tried!
McDonald's Pandanaran,rc rc,5.0,"A good place if you look for food, coffee, snack and ice cream with low budget.BOleh juga kalau smbl nugas gt. Ad wi fi nya."
McDonald's Pandanaran,Agra Panambunan,5.0,"Its basically mcdonalds with decent parking space, but located just beside the town square so that you don't deal with traffic too much"
McDonald's,/hA:,4.0,"Quite satisfied with the friendly service and the food being delivered to the table, especially if you are already a member of McD, there are many promos so you can save money more. Located in entrance mall so if you its first time here u cant get confused and hard to notice this restaurant"
McDonald's,Lee Explore Eat Enjoy,5.0,absolutely my favorite fast food.. and you can fullfill your empty stomach with the best value of Hamburger and Fried Chicken.. I love the property Burger and Fries... nothing can be more Happy than have a Good Fast Good at McDonald's
McDonald's,Agnes Sugiarto,5.0,"McD is one of my favorite fast food restaurant, today I decided to have my fill in McD by ordering Double Choco Pie (crispy chocolate pie crust filled with gooey chocolate cream filling, sadly this menu is a seasonal menu 😢), PaNas 2 Large (rice, 2 pieces of McD Krispy Chicken and Lemon Tea, this is basically my go to menu every time i'm visiting McD 😬) and last but not least i'm finishing my meal with McFlurry for dessert, I usually goes for their McFlurry Choco (Milo) rather than McFlurry Oreo (but I love them equally 😋). For McD Indonesia, i'm obviously gonna rate them 5 out of 5. For more info about food, kindly visit asmunchkin on IG."
