restaurant_name,name,rating,review
McDonald's,tiara maulia,5.0,"suitable for you lovers of spicy food ... because this chicken is very tasty and spicy, it's pretty affordable prices, don't forget to try it, friend"
McDonald's,Bungah Hardini,5.0,"It was good and quality, service friendly, affordable, the place is unique."
McDonald's,Erika Verdiana,5.0,McDonald's is one of favorite restaurant in the world in there we can order many yummy food. we can found it in mall
McDonald's,Hanik Malikhatin Nikmah,5.0,"McDonald's Citraland Semarang is one of the stores in the Ciputra Simpang Lima Semarang mall. indeed the price is a little expensive there and also taxed, but the place is nice to meet with friends."
McDonald's,TheWalkingDoctor,4.0,"Best thing in this McDonald's restaurant is, they opened 24 hours. So no need to worried if you suddenly craving for late night supper. The location is very easy to access, since it's located at Simpang Lima. The place is clean and quite comfortable. They also have a cable television. Restrooms are also clean."
McDonald's,Anindya Drysca,4.0,"Your usual McD. What do you expect? Nice place, nice service, placed inside the mall but has their own toilet. They use to had a legendary train seat, but after this current renovation, they put away that seat and changed it with normal seat. The place is spacious, but it has no power outlet available for customer."
McDonald's,rio paradika,4.0,24 hours McD located at the center of city
McDonald's,Alexander Siauta,5.0,"Hello, thank you for the service,. I always like your dish specially burger,. And I hope maybe McDonald’s can open in North Molucca soon,. It will be nice because if i miss and want to eat Your burger i should travelling so far away to get that hihihiihi"
McDonald's,Alifiano Bintang,5.0,Good services and delicious foods
McDonald's,Dita,4.0,"The most crowded McDonald's in town. Since it is located in the heart of the town, inside a busy mall, near some hotel, offices and schools, the place is never quiet. This McDonald's is actually not really big but it has the infamous train seating, with a small locomotive, too. The tables are inside the train like area along the alley of the mall. At the back of the train, there is this ice cream corner where you can only order soft served ice cream, sundae or McFlurry. At the corner of the area, there is a small indoor playground for kids. The restaurant only has 2 toilets and you have to queue mort of the times. It has no private room so if you plan to celebrate birthday or having other events, be mind that the other customers or passers-by will be watching."
McDonald's,lauvincia tedja,2.0,McDonalds should be a fastfood restaurant. But i need to take few hours for only buying their french fries. Hmmm
McDonald's,Ovand Ramadhan,5.0,"The place was amazing, they had good services there. There are so many choices of foods, they have french fries, fried chicken and even a burger."
McDonald's,Asrida Ulinuha,4.0,"the queue line is always long at any time. Not just a place to eat, also for hang out. They have an interesting ice cream booth"
McDonald's,Arijz Wirda,4.0,Minus iconic place/statue.
McDonald's,asprilla wahyu dona dony,5.0,"one of the first mcdonalds' outlet in Semarang, being here always reminds me of my childhood. Done with your burger and chicken? Order some desserts and try the mcdonald's train seat!"
McDonald's,Avissa Suseno,5.0,Having early dinner over here.
McDonald's,Roy Sebastianus,4.0,Standard McDonalds outlet. Easy access since it placed right away in mall entrance. But the placement made the queue a little bit ackward because criss crossing with mall traffic.
McDonald's,Melissa Vania Adelina (Meme),5.0,"my fav McD since I was a kid! Taste never changes<3 Yummy, but usually so crowded and hard to find seat."
McDonald's,Raden Arief Nugroho,3.0,Taste? The same to other McDs in Indonesia. Ambience? Idem dito. Professionalism? Idem dito. Price? Idem dito. Open 27/7? Yes.
McDonald's,Nina Farikhah,5.0,"The place is very crowded😅 The chicken is crispy, spicy and steady🍗 My favorite food in Mc Donald is apple banana pie😚😍 Really delicious😂"
McDonald's,Glenn Main-Main,5.0,"This McDonald's Store is quite unique, because there are chairs in the middle of the corridor of the Mall like a train with locomotives and ice cream's store at the edge. At the main area, the kitchen and chairs are separated by the east corridor of the mall."
McDonald's,Andy Wijaya,4.0,I like the new mc spicy smokey bbq chicken. Gochujang chicken though........ Disappointing. Its like eating bones with some chicken meat left
McDonald's,Inten Cokro,5.0,Comfortable and enjoyable placeThe place was good to meet up with your friends or your clientThere were many delicious meals
McDonald's,Febriane Trinanda,4.0,A place to tuck your tummy up when you're getting hungry while walking around the mall. Not a healthy choice but its ok for the weekends hehe..
McDonald's,Andrew Wihono,5.0,"Today breakfast menu was Sausage muffin with egg ala carte menu, for my boy and wife"
McDonald's,Zuriyah Zur8,5.0,mc donalds is a very crowded place. because in here is a large and also large shopping area here are many types of products that are traded
McDonald's,Andry Umbu,5.0,Da best in town
McDonald's,Jati Rachmad,5.0,This fast food is so crowded at lunch time that it takes your time a lot to get your lunch. Be more patient then
McDonald's,Gahar Nugroho,5.0,Ok
McDonald's,Gahar Nugroho,5.0,Ok
McDonald's,safira khoirunnisa,5.0,A suitable place to spend time with friends and gather with my family. The food there is varied and delicious.
McDonald's,Nicanor Wijaya,3.0,"i used to here quite often but now im grown up and rarely here..stiil pretty same for last 15yr, and bring nostalgic sometimes.."
McDonald's,Daniel Nw,5.0,Nice place to have fast bite
McDonald's,ria nurulita,4.0,"McD is always be my fav fast-food, and it's help me when i craving food after shopping"
McDonald's,Christopher Anthony,5.0,Another McDonald's at the heart of Semarang's city center and I'm lovin' it!
McDonald's,Diajeng Retno Indah Asmorowati,5.0,perfect ice cone mcd
McDonald's,Bela Hastya,5.0,"Good fast food restaurant. The place is crowded, and the food is delicious. This place is famous for teenagers"
McDonald's,Md Mizanur Rahman,4.0,food is okay but Online huge order thats always queue and have to wait foe food.
McDonald's,Annisa Sukmandari,5.0,After Mc Donald Has Been Renovation Is Perfect Good View Fell Peacefull 😋
McDonald's,gita anita,5.0,"Mc d menyediakan breakfast ,free refill minum tea"
McDonald's,Márcio Silva,1.0,Smaller size than what I ordered and they didn't bother to put a straw
McDonald's,Rendi A (r.afta),4.0,"The wifi here is very fast, good for doing homework or hangout with friends"
McDonald's,Ainur Rifqi (angki),5.0,The first and earlier resto opened in Citraland. My kid's favorite place to break fast because she can play.
McDonald's,Deden Wahyu MUSTARI,3.0,Crowd place but kept tidy... Suitable for meeting point or just release tired with fast food variation...
McDonald's,Wukir Cahya Utami,3.0,"Mc Donald's located in pandanaran, this is usually ussed as hangout for young people together with friend"
McDonald's,Denny Saputra,4.0,Big place but always crowded.. But always clean ans fast service
McDonald's,Inge Ong,3.0,Nice Mc Donald outlet but there are some flies flying around so it's very annoying.
McDonald's,Cadett Officer,4.0,Birthday place...
McDonald's,Fransisca Pranadhi,5.0,Luv this coffee boba
McDonald's,Evita Ismira,4.0,"The menu is just like other McD restaurant, but this place is almost always full"
McDonald's,vaneena van,5.0,Good
McDonald's,Tanando Tanzaq,5.0,"Loving their new design, provide more seats than before"
McDonald's,andhini pangestuti,4.0,week end rame banget... but all is good
McDonald's,yessy kurnia faradina,4.0,It's always full here. Sometimes it's dirty because people just won't do their self-services :(
McDonald's,Sahalas,3.0,Too crowded. Long queuing and slow service
McDonald's,Daniel Agung Ujianto,5.0,Recommended...Cozy to wait for the mall...Mi Familia favorita...
McDonald's,Dewi Resi W,5.0,It'sso gewd
McDonald's,Marsella Dewi,5.0,What can you expect from McDonald?
McDonald's,Shahmin,5.0,🐥🐥
McDonald's,Loys Sadawa,3.0,M km
McDonald's,Eng Unyil,5.0,So much happy whenever im there
McDonald's,Muhammad Surya Atmaja,5.0,Usual McD in mall. Has a separate counter to order ice cream.
McDonald's,Rayan Shah,4.0,Nice place but its hard to get parking specially at weekend
McDonald's,fadhil suryo nugroho,5.0,Very basic McDonald's restaurant. With Indonesian style McDonald's with rice and rendang burger
McDonald's,Taufik Rohman,4.0,So Crowded
McDonald's,Pieter Candra,5.0,"Good place to eat, especially in night time"
McDonald's,Ika Hapsari,4.0,I enjoyed my ice cream after a quite long queue
McDonald's,Aryo Ardanto,4.0,Good McD with a big place for eat
McDonald's,Arum Putri,5.0,Restauran fast food ther favorit
McDonald's,Richie Wiyata,2.0,Taste is not standard. Totally different with other mcs
McDonald's,rose shinta,3.0,Its too crowded of people eventhough the foods are delicious
McDonald's,Adisunu Atmadi,3.0,Now is underconstruction for renovation so not nice to eat here
McDonald's,antika nur,5.0,it was good
McDonald's,Umi Noviyanti,5.0,Love it
McDonald's,karisma candra,3.0,Nice place for get a fast food
McDonald's,Inoenk Succes,4.0,I'm lovin it
McDonald's,Doni Van Coolen,3.0,"Reguler Mc Donalds Resto, nothing different"
McDonald's,Nia,4.0,"I'm loving it.Fast food, yeay!"
McDonald's,Kakarizka Nugrahani,4.0,always full w people and almost difficult to find a table
McDonald's,farhana samad,5.0,I really love the icr cream. Great place
McDonald's,Gigih J. Susilo,3.0,"Need more charging port. Except that, no other issue"
McDonald's,roziq bahtiar,4.0,mc flurry
McDonald's,Rizal Rizki,5.0,Nice 👍
McDonald's,Gustina alfa,5.0,its okay for just killing time with a single ice cream cone
McDonald's,arief kas,5.0,Next to simpang lima semarang n open til midnight
McDonald's,Yulianto Nugroho (Antok),5.0,Crowded
McDonald's,ks karyasandy,4.0,"There are a lot of table, and window facing the outside view"
McDonald's,wiwik pujiati,5.0,Nice place and good food
McDonald's,Surya Samudera Giamsjah,4.0,free coffee refill and good free wifi... good!
McDonald's,Nikodemus Gunawan,5.0,"the Fillet O Fish, cheeseburger, and chicken nugget are the ones I have most often"
McDonald's,Septian Sugestyo Putro,4.0,Best (the only) hang out place in Cibitung
McDonald's,miki subowo,3.0,"Cramped, feel not well organized, not clean enough,"
McDonald's,Laura Boentaran,4.0,"7 pm open, but employees are not ready yet"
McDonald's,Sejahya Sales,5.0,"Clean, spacious and the kids love it"
McDonald's,Cahyo Adjie,2.0,sign says open 24 hours but its not
McDonald's,Erwin Hidayat,4.0,"Located at the entrance of the mall, train-modelled seat available."
McDonald's,Agus Wahyudi,5.0,Good place to eat with family...
McDonald's,Nathania Alicia Vashti (Athana Arisu),5.0,"Its good, just ur regular chicken, burger. Can dine in, take away. The ice cream is 10/10 always good, and many varieties."
McDonald's,Hadi Purwanto,5.0,ℙ𝕖𝕝𝕒𝕪𝕒𝕟𝕒𝕟𝕟𝕪𝕒 𝕚𝕤𝕥𝕚𝕞𝕖𝕨𝕒... 𝓜𝓾𝓵𝓪𝓲 𝓭𝓪𝓻𝓲 𝓶𝓪𝓼𝓾𝓴 𝓹𝓪𝓻𝓴𝓲𝓻𝓪𝓷 𝓼𝓪𝓶𝓹𝓪𝓲 𝓹𝓲𝓷𝓽𝓾 𝓴𝓮𝓵𝓾𝓪𝓻 𝓹𝓮𝓵𝓪𝔂𝓪𝓷𝓪𝓷𝓷𝔂𝓪 𝓶𝓮𝓶𝓾𝓪𝓼𝓴𝓪𝓷. 𝚂𝚊𝚗𝚐𝚊𝚝 𝚛𝚎𝚌𝚘𝚖𝚖𝚎𝚗𝚍𝚎𝚍. 𝕾𝖆𝖓𝖌𝖆𝖉 𝖒𝖊𝖒𝖚𝖆𝖘𝖐𝖆𝖓.
McDonald's,HORCRUX RELIKUI,5.0,I visited in Pamulang Any self service with big screen and the staff is very helpfull Sometimes the other visitor are rude and looking at the visitor who alone. Hope people more respect with other in the future.
McDonald's,Adyatma Gusti,5.0,"The foods are served fast. The place is clean. It has indoor, outdoor, and playroom for children too. Open 24-hours. Nice place for hangout with your gang."
McDonald's,Ms. Poe Agustina Putri,4.0,The best fast food ever. New menus for all family members. Easy bite and order. Nice
McDonald's,Anastasia Adristri,5.0,"They provided a self-service mode. You can order the meal using a giant screen near the entrance. The accept cashless method or cash as payment. After you finished your order, they will served it to your table."
McDonald's,Astina Dhianadia,5.0,This place is cleanThe service is okThe best restaurant when Im hungry after back to school
McDonald's,Feri Lupiana,5.0,I had an early breakfast here. The service is good even it was too early morning.
McDonald's,Wildan Yudhanto,5.0,"I rarely sit in, but did so for a change. Had a meal, which actually was fine. Usual issues with slow staff, busy car park and oafs in the restaurant, but set them aside and you get what you expect from a McDonald's. Food was hot. Plenty of sauce and the table was clean. It is always good when your tray matches the order ad pleasantly on this occasion they got the order right as well. Okay this is the finest mcdonald’s outlet if you all choose the comfort mcD place in semarang. I hope i can guide you all so good. Have nice day..."
McDonald's,yedija jody,5.0,Good place to chill and eat whenever you're alone or with your friends
McDonald's,Evan Dewangga,4.0,"Clean, drive-thru facilities, fast service and in not so crowded road."
McDonald's,Believe N follow,4.0,"- Take a break while crossing towards solo from Semarang. - Fresh served and attentive staff. - Welcoming staff with smiling face. - Clean 👍🏻 - The building looks small but it’s long in length with all basic facilities provided by McD everywhere . Such as Free toilet, Wifi n free parking but of course it’s indonesia, and here people earn money in free from parking, so if u want ? U can give money to guard 😇"
McDonald's,Kimihiro Watanuki,5.0,"such lovely place to hang out, i'm lovin' it more 'n more..😍"
McDonald's,Nusantara selamanya,5.0,"Good service, clean, a great place to spend time with friends or family"
McDonald's,luke 321,5.0,spicy chicken enakkk hahaha
McDonald's,aurashka sn,4.0,"Nice place, but parking lot space is horrible"
McDonald's,Dwi Eflatino,3.0,It took half hour to prepare the order.Not really fast food.
McDonald's,Hanna Kumalasari,5.0,Clean place. Nice place.
McDonald's,Alma Muncar,5.0,McD is always be my son favourite place to eat his lunch after school
McDonald's,Gracia Eunike Mongkol,5.0,It's quite busy on Sunday night but the foods all good and great service!
McDonald's,Wibowo Sugiarto,5.0,Typical fast food restaurant. Nice lay out. They provide drive thru as well. The only thing that I don't agree is that they don't serve burgers during breakfast time. Why??? Let people decide what they wanna eat. You can just serve burgers all the time.
McDonald's,Stanley Adrian,4.0,"Just like the typical Mc'Donalds, but this one is quite small for a 2 storey restaurant. The place meets most of the standards for a Mc'Donald."
McDonald's,Budi Santosa,4.0,Cozy fast food restaurant. Near airport.
McDonald's,icha latte,5.0,More place for smoking area so you can bring more friends here 🍟🍔😍
McDonald's,Auladi Februarrahman,5.0,"Affordable place for lunch, parking area representative, very strategies place. Please obey Health Protocol for dine in."
McDonald's,Zidna Azzahra,4.0,Good taste ❤❤❤
McDonald's,Nasrul Fajri,4.0,"Actually it has a good vibe...but, the cashier was a bit pushy when I was about to do the payment using my shopeepay...it took some time cuz I need to transfer from my bank account to shopeepay.... Disclaimer: I'm an avid user of debit card....it's very rare for me to use shopeepay"
McDonald's,Nad,5.0,Best place for breakfast
McDonald's,gusti hasta,5.0,A nice place to brainstorm some ideas.
McDonald's,Theodora Rini,5.0,"This place is quite small compared with the other McDonald restaurants. The parking lot needs a bigger space. However, the taste was still the best. The cleanliness is superb. The staffs were nice. It is also a bright and lovely fast-food restaurant."
McDonald's,Okky Wijaya Suprana,4.0,"Good place, simply, & hot parking if you going here in 10 am till 3 pm"
McDonald's,Heru Widjaksono,5.0,"You can order your meals without shout it, just choose it on the app and take it after ready"
McDonald's,koetjaj,5.0,Fast food in town 24 hrs
McDonald's,Fadila Puspa Sari,4.0,Good service but this place have limited area to eat in here
McDonald's,Yanto Sutrisno,3.0,"Professional handling, good staff service, good ambience of chain resto as McD standard, limited parking space."
McDonald's,astika jw,5.0,Favotite snack
McDonald's,Hafizhah Zahra Farhani,5.0,"A place to eat and relax that is comfortable to visit with friends, boyfriends and family with friendly service too"
McDonald's,Bayu Prasetyo,4.0,"Small Place, but Good Foods..... Mekdi gitu loh..."
McDonald's,Gabriella Saridewi,4.0,Clean and comfortable enough. But maybe need improvement in the services. The workers need to be more responsive and faster when customer ordering the meals. 👍
McDonald's,Agus Mulyono,4.0,"The place and facility is good, clean, and well maintained. Forever we have to wait too long for a fast food restaurant.. The flour of the fried chicken is a bit too much as I find the flour under the skin just like ""bakwan """
McDonald's,Alfan,5.0,That was the place when i first met the girl that my friend introduced me. Such a good place to talk n have meals at the same time.
McDonald's,ical gunawan,5.0,i don't know why i always visit here when i go touring to bali..i always like to stay longer while go eat and charging my energy.. the place is so clean.
McDonald's,Vera Harludi,5.0,"They only serve breakfast food and rice-chicken combo before 11. Clean, well managed."
McDonald's,Dwi Rachtomo,5.0,Good place for a quick meal n mcdonalds lover
McDonald's,rizqi dini hari,4.0,“I’m Lovin’ It
McDonald's,lila cyclist,4.0,"A not bad place to stop by and have some munch, either with friends or family :)"
McDonald's,Nisa Aulia,5.0,Mcd my favorite fast food restaurants. Their Mc Spicy is the best.
McDonald's,Andreas Freddy Pieloor,4.0,"Cool place, but the toilet is only one both for man n woman."
McDonald's,Harum Amalia Sandi,5.0,Best wifi connection!Love to spend time here with some Mc'Donalds' snacks.
McDonald's,Albert Budiyono,3.0,Place not so clean & standard service from waitres. Need improvement.
McDonald's,Benny Novianugroho,5.0,"open 24 hours, best place when you don't know what to eat at night"
McDonald's,Ursula Li,5.0,"I usually come here for breakfast. The service at early morning hours tends to be slower and a bit disorganized. I think this is due to a long queue for GoFood, Grab Food, and Drive Thru. But, their overall service remains quite friendly. EDIT: Great health protocol during this pandemic: temperature check, reminder for washing hands or using hand sanitizer, seat distancing & check-in using Peduli Lindungi. Now have self service kiosks: more convenient and faster to order."
McDonald's,vincent suprana,1.0,"Worst mc donalds ive ever been! Rude staff, bland tasting food. 😥"
McDonald's,R.N.F.P ramanurfp,4.0,"Really great place to hang out ,or just wanna have some quick meal"
McDonald's,Davids Kristianto,1.0,"Bad service, make sure your meal at drive through are completed!"
McDonald's,unique stephanie,5.0,"Super fast serving, super good service"
McDonald's,Veiz,5.0,"Nice place for hangout with your friends, and there is a kids corner in the second floor."
McDonald's,Denisa Apriliawati,3.0,Their drive thru service was good. It’s quite fast we don’t have to wait long. However the drive thru lane was so narrow so it’s quite uncomfortable. I ordered ice cream sundae and it’s the best. There’s also a tukang parkir who’s there to help us cross the road.
McDonald's,Ilyas Kurangkerjaan,2.0,"Hm don't want to be rude but once I ordered tea they gave me hot water without anythinh, like why though, also once I ordered burger it cane without lettuce"
McDonald's,Steven Lee,1.0,"Was dissatisfied with the quality of the French fries that was given to me... Dark colored and hard, basically leftovers. Not fresh. C'mon guys.."
McDonald's,Ryna Setyana,4.0,Spicy chicken best
McDonald's,Yokhanan PRASETYONO,5.0,"24 hours open, good place to choose when we hungry at night"
McDonald's,tofa zakie,2.0,Good meal but bad service. Foods come 1 hours after order and you should remind the waiters
McDonald's,Drowning Fish,5.0,Good service and comfortable to do homework with friends here
McDonald's,Tiffany Johnson,5.0,We ate here almost every day for lunch! Food is always hot!
McDonald's,Muhammad Alif Farchan (Java Boy),3.0,"Your usual McDonald's, place is comfortable enough with pretty small parking spots especially for cars"
McDonald's,Makne Rayhan,4.0,cozy place but limit space for drive thru
McDonald's,Sir Kus,5.0,Just like another mc Donald. Nice one
McDonald's,Ivan,1.0,"I got raw chicken and I asked them to change it.. But instead, they refried it but still uncooked inside... Very bad service in mc donnalds I have ever been"
McDonald's,Beng Welem,5.0,A good place to enjoy your day
McDonald's,Dian Prastya,5.0,Comfy smoking zone
McDonald's,Sandi Nugroho,4.0,24 hours place to eat
McDonald's,Widi Elma,5.0,So crowded but the staff can handle it very well
McDonald's,Farhan Ibnu,5.0,Nice place to have qt with your friends
McDonald's,jodi pati,5.0,"Nearer to airport, and near gasoline station, so nice for eat before or after airport"
McDonald's,asprilla wahyu dona dony,5.0,"fast service, friendly staffs. I'm lovin' it."
McDonald's,Amalia Nur Adibah,5.0,Nice place for hungry people at night
McDonald's,bud Hall,5.0,Like all Mc Ds food is GREAT
McDonald's,HADI S,3.0,"it have limited parking lot, and you might get stuck even to go drive thru... everything else is standard for McD..."
McDonald's,Iman Awaludhin,3.0,"im sorry but the crispiness is gradually fading for about the last 5 years,, last time doesnt crispy at all and a bit salty"
McDonald's,Dzikrina Anggie,4.0,"Eventhough in high hours, i always manage to get a seat. Love the mc coffee!"
McDonald's,Irene nadira,5.0,My fav menu: ice coffe jelly float 😉
McDonald's,felix dharmastya Wirastria,4.0,Standart McDonald's food. If there is pronotion food here is kinda cheap though
McDonald's,"Benito P S Psi, M Psi, Psikolog",5.0,Good place for hang out with friends or work
McDonald's,Yayuk Rahayu,5.0,Ayam gulai McD is the best taste. Like it…👍👍
McDonald's,Stephan's,5.0,Nice place for quick dine and plenty of parking lots
McDonald's,Erna Irawati,5.0,"Fast respon, n yummy. Recommended seller"
McDonald's,Fine Choco,4.0,Overall are good just like any other mcd. BUT the drive-thru section are too NARROW ex. Alphard/ long wheelbase car might be very careful while taking drive-thru
McDonald's,Mandiri Frozen,5.0,Drive through aja
McDonald's,Husnul Cut,4.0,"Good place to hang out, there's a wifi too..but the playground isn't comfortable for kids to play because it's too small.."
McDonald's,ihda usria nuril ilmi,4.0,Fast service
McDonald's,Aisyah Khairunnisa,5.0,Good place. Nice playground
