restaurant_name,name,rating,review
McDonald's,Callista Chloe,4.0,Drive thru space too tight. Limited parking area
McDonald's,Ganang Widodo,5.0,"Just waiting for my wife's flight schedule, located near the ahmad yani airport, next to a gas station.."
McDonald's,Yulbis Aridan,5.0,"Great location, very close to my place"
McDonald's,good nite,5.0,Nice for lunch
McDonald's,Rizki San,5.0,Last order jam 23.
McDonald's,Haris Harahap,4.0,Ok
McDonald's,AFMARO Parifina,5.0,Drive thru nya rame..
McDonald's,Wisdiyan Aquila,5.0,Cozy place to have hangout with friends
McDonald's,Nhate Rivra,5.0,Plus: - High healthy protocol - Cozy places - Kind employes - Open Early although inside a mall (7.00 AM)
McDonald's,Anthony Zeng,5.0,High standard maintained correctly.
McDonald's,Oscar Marino,2.0,"No ice cream, machine is not broken and i saw people brought them out however when it gets to my turn, the staff said the ice cream is not ready"
McDonald's,Kimihiro Watanuki,5.0,"the place is so fine, their employees are so well educated, kind & humble,they serve with heart,thanks..☺️"
McDonald's,Galih Kartiko Aji,5.0,Food is pretty much mcD as usual
McDonald's,Mayang Mutiara,5.0,"it is a good place to take a snack or ice cream or a quick meal. its clean and the air conditioner is fine. same like any other mcdonalds. also have the room for any party held without bothering other consumer. but what I like the most is the ice cream you get a whole stand just for buy ice cream only. great good, been there before gonna get there again soon"
McDonald's,adinurul hasani,5.0,Nice. Order for breakfast in early morning.
McDonald's,stella meryl,5.0,usual mcd. the place full with family but quite empty on weekdays. have playground for kids that dont want to eat but just want to play. there is indoor AC and outdoor non AC area. If you just want ice cream you can buy at the outdoor counter
McDonald's,Ivanka Aknav,5.0,Good
McDonald's,Atika Djadi Putra,5.0,"New taste, so yummy. You must try that 💕"
McDonald's,THE MASK RIJAL,5.0,The food is very good
McDonald's,MS,4.0,"The food is good if u r a junk lover, I love the staffs they r sooo friendly n informative. They let me know the discount programm without I even asked."
McDonald's,Purba S.TP.,5.0,Very attractive place to visit
McDonald's,Agus B. Cahyono,5.0,Enax...Food: 4/5 | Service: 3/5 | Atmosphere: 5/5 …More
McDonald's,safira khoirunnisa,5.0,Potatoes and ice cream in that place are very tasty. Suitable for gathering places together. And has a lot of food variations
McDonald's,Desty Duaide (DD),4.0,Lets talk about M.... emmmm.. Haha... Enyak
McDonald's,pencuri nutrisi,5.0,I had a nice date here
McDonald's,Vicky Ayyubi,5.0,"here it is recommended for people who like western food and prefer taste rather than quantity, the place is also clean"
McDonald's,Tendian Febriagazi,4.0,Good
McDonald's,Gatot Subroto,5.0,Ok
McDonald's,Asti Soemaatmadja,5.0,Favorite
McDonald's,Dhika Arjuna,5.0,Top
McDonald's,Henry Lie,5.0,Ok
McDonald's,Rudi Wibowo,4.0,So Good!
McDonald's,bacot ngentot,5.0,best
McDonald's,Tepan Gaming (Tepan Gaming),5.0,Same like any other McD. Great services and it's good for groups.
McDonald's,avr tov,2.0,Please pay attention to higiene. The restaurant smells very unpleasant.
McDonald's,Sagar Vidya,3.0,Ambience is good. Separate play area for children is available.
McDonald's,Fatnawati N H,5.0,Always.. ice cream nomero uno
McDonald's,Pinecone Archon,4.0,Regular McD's store. It's rather small though and the queue at the ice cream counter can be nasty.
McDonald's,Hani Sajogo,4.0,😍
McDonald's,Kurmalicious Drink,3.0,Another fast food resto.. But burger king is better 😁
McDonald's,Haris Harahap,4.0,Ok
McDonald's,wawan priyanto,5.0,Prokess no 1.. siplah
McDonald's,Loise Vee,5.0,Good service
McDonald's,Semestacom service,5.0,I Like SUNDAY ICE CREAM
McDonald's,Muhammad Saefudin,4.0,Good place to have a quick bite especially during late at night.
McDonald's,Rinno Novaldianto,5.0,I fall in love with the double cheeseburger ❤️
McDonald's,Franz Heri,5.0,nice place for kid's
McDonald's,Adelia Erlita Putri,4.0,Good as usual. But so crowded during the weekend
McDonald's,sesilia ina,5.0,Delicious
McDonald's,Jeff Hahn,3.0,Always low in stock... Takes a lot of time to order a single piece of chicken
McDonald's,Zam Kun,5.0,Sip
McDonald's,aurashka sn,4.0,Just like any others mc donald.. Indoor and outdoor..
McDonald's,Kiki Maliana,4.0,"good service, and standart mcd's meal.."
McDonald's,setyani setya,5.0,Ok
McDonald's,Lailatul Arofah,4.0,The ice cream was delicious
McDonald's,Cornelius Joko Kristanto,3.0,Pretty small for a McD which makes the air circulation bad.
McDonald's,FAJAR pramodyo,5.0,Good job
McDonald's,ary muria,5.0,Good
McDonald's,Hindiantoro Hindiantoro,4.0,Ok
McDonald's,Rendi A (r.afta),4.0,Nice place to bring your kids around..
McDonald's,Agung Sumbhada,5.0,very good
McDonald's,B M,5.0,"Clean place, fast serving food"
McDonald's,tinton bagustriyoko,5.0,"Mekdi, fast food"
McDonald's,Kusuma Ratu,3.0,Still our favorite for quick lunch....
McDonald's,Budi Fitriyanto (gundhol),4.0,No bad
McDonald's,ANTON BUDYASTO,4.0,In this place i am very 2 comfort
McDonald's,PAPI ARSY,5.0,nice place to eat ice cream...
McDonald's,Verdei Ereco,5.0,Fast food
McDonald's,Yosaphat Benny Suryaningpram,5.0,The price of the things here is affordable.
McDonald's,Patrick Yesandro,5.0,Relax place and feel homie 😎
McDonald's,Agil Saputro,5.0,Best thing about mcD is ice cream
McDonald's,el agustina,4.0,Lil bit crowded. But ok
McDonald's,Aditya Bast,5.0,Always McDonald my favorite menu...
McDonald's,Agus Hartono,4.0,Just like any other McD's
McDonald's,Inoenk Succes,4.0,Im lovin it
McDonald's,David KepitingBagan,4.0,Good for quick lunch
McDonald's,Ananda Haidar,5.0,Ok
McDonald's,Dzea Ulfath,5.0,Good
McDonald's,af is,3.0,"At times, it is too crowded there.."
McDonald's,Agung Nugroho,5.0,Good taste and services
McDonald's,Viqi Sajidah,5.0,Nice
McDonald's,ZAIN MUSTHOFA,2.0,I m not a McD lover
McDonald's,Adhi Priharmanto,5.0,I'm Lovin' it
McDonald's,Herdito Tamami,5.0,fast food
McDonald's,Yoko Widiatmoko,4.0,not bad lah
McDonald's,elfina vina,3.0,Just good
McDonald's,Roy Anggara,5.0,Fast food
McDonald's,Sultan Tamara,5.0,Mc D
McDonald's,kho lukas,4.0,Good meal
McDonald's,Heri Setiawan,5.0,not bad
McDonald's,Ananda Ilhami AW,5.0,Great place to eat
McDonald's,Leon L,5.0,fast food
McDonald's,lewat email,1.0,It was smell bad..indoor
McDonald's,Putri Isnayni Dewi,4.0,Good place to hangout
McDonald's,Lia Haryanto,5.0,Happy meal addicted
McDonald's,Gretta Wulandari,4.0,I meet my friends here 😍😍
McDonald's,Margiono Wagiman,5.0,Good
McDonald's,Sutopo Cahya Santosa,5.0,Standard McDonald ... Nothing else
McDonald's,Mae Ummu Abdillah,5.0,So delicious 👌
McDonald's,Hikari Theng,5.0,Indoor and outdoor are available
McDonald's,Alexa ER,3.0,Serviced good overall good
McDonald's,Kannyaka Anindya Hapsari,5.0,mcd never fail
McDonald's,BISNIS MOMENT2U,4.0,Fine.
McDonald's,Meisaroh Sukardi,5.0,Almost full everyday
McDonald's,Stefani Lauren,5.0,
McDonald's,Johan Eko Purnomo,4.0,not so great
McDonald's,Ardian new star,5.0,Mcd
McDonald's,Rohedy Tityana Riezki Jodisaputra,5.0,im loving it!
McDonald's Majapahit Semarang,Anthony Kuzelj,4.0,Indonesia McDonald's with lots of rice on the menu. Breakfast only is served until 11:00 then other options are available. Names on menu different from USA menu. Quarter pounder is cheese burger deluxe. French fries are great.
McDonald's Majapahit Semarang,Nasrul Fajri,5.0,"The service is best!! Simply best!!! I left my gloves on Sunday night unintentionally and yet, they keep it...after several days wondering where I kept my gloves at and I finally remember that it was gone since I left mcd ...so I came back and asked the floor manager ...and yes!! I've got it back .... Thank you for having a very great service..👍👍"
McDonald's Majapahit Semarang,Miftakhul Fauzi,5.0,Beli Drive thru Mc Flurry Oreo & Spicy Fried Chicken. pelayanan cepet ready sat set.
McDonald's Majapahit Semarang,Natanael Prasetyono,4.0,I like taking my kids to dine in. But most of times I had to meet some colegians or students spending much longer time and in groups coz they are working on laptops or discussing assinments. Last time I dined...I had talked to a staff. Please share 1 set of table with maximum 6 chairs and set a signpost : WORKING STATION so they will only sit there. Not else where. Thanks
McDonald's Majapahit Semarang,ks karyasandy,4.0,"Good place to hangout open 24 hour, quite and have a large parking lot, there is a wifi but u need login with mcdelivery 14045There is a mushola beside motor parking and it also clean"
McDonald's Majapahit Semarang,muhammad nur abdillah.,4.0,it’s a nice place to gowhen you’re hungry or even want to hangout with friends.
McDonald's Majapahit Semarang,Andre Nesia,4.0,Nice place to get most people favorite fast food. I think they can upgrade the cleanliness a bit more. And guests will be very happy
McDonald's Majapahit Semarang,Joseph Ferdinand,5.0,"Delicious, tasty and comfortable place to crush in.Wish us a happy meal, especially the spicy chiken."
McDonald's Majapahit Semarang,ahmad muhid,4.0,Nice burgers..Come & enjoy many selections
McDonald's Majapahit Semarang,helena sefantiah,5.0,I like it very much. This is the franchise fried chicken that I like most. It is soft and tender but still crunchy.. Please come and enjoy its various tasty food here...
McDonald's Majapahit Semarang,Zhemy Andre,5.0,Cozy roomKid-friendliness: Play ground diperluas
McDonald's Majapahit Semarang,Kristiana S,4.0,The operator on the drive thru service was very patience with customer. Yesterday we have to change order few times because my niece and nephew can't decide what they want to eat. Also we forget to ask for tomato sauce for their burger after the employee bring our order to our car. They happily bring the tomato sauce to us. Thank you! ☺️
McDonald's Majapahit Semarang,Clara Stewart,5.0,Good server good place and comfortable place
McDonald's Majapahit Semarang,Kuniawann Argaa,3.0,You need to be more faster on your drive tru services
McDonald's Majapahit Semarang,N Fauzi,5.0,"Must be here, if you want some places for chill"
McDonald's Majapahit Semarang,Jan Ethner,1.0,poor managment!!! rolled in at 4.50 this morning they asked me to wait till 5 for the breakfast menue. when we roll up again at 5 they tell us that they can not serve us because of the daily system reboot supose to be 24 houres as advertized
McDonald's Majapahit Semarang,Retno Utami,5.0,"Love the food. Love the place. Love the price. And this time, I love the free Fanta Float from McDonald. Their service is excellent and its always a joyful time to spent my time in here with my family. McDonald's Majapahit witnessing many special occasions in our life. Love it.❤ ❤"
McDonald's Majapahit Semarang,indra permana,1.0,"Not friendly, call fast food restaurant but not fast enough to long waiting. Cost 2000 for bag but i got only paper bag (so cheap) not like other brand"
McDonald's Majapahit Semarang,Heri Nurf,4.0,"Good service, clean rest room, easy to car parking (maybe not busy hour when we arrived), taste is standard fried chicken for me not a big difference with another"
McDonald's Majapahit Semarang,Rizkixxx,5.0,"Just regular McD, but I want to appreciate mbake (which is really helpful for me)"
McDonald's Majapahit Semarang,Alfian Herdi Feisal,5.0,"Tempatnya tidak terlalu besar jadi gampang penuh, untungnya berada di jalan utama yang mudah diakses. This place not so big so it's always full with people, fortunately this fastfood in the main road so it's easy to reach."
McDonald's Majapahit Semarang,endarto putrajaya,5.0,Selalu rame. I am loving it.
McDonald's Majapahit Semarang,Asti Soemaatmadja,5.0,Good food n staff
McDonald's Majapahit Semarang,Rendi A (r.afta),4.0,"The wifi here is very fast.. Good place for hangout with friends, good atmosphere, food taste is good enough, the price is reasonable... Recommended for having quick bite or a long chit-chat one with your friends or your family aswell...In my opinion this place is well deserved a four star"
McDonald's Majapahit Semarang,Prasetyo AP,4.0,The place is easy to reach. It is located along the main road. The parking space is not big enough but it's easy to park in and out the car. There is a drive-thru service that makes customers more convenient to buy foods.
McDonald's Majapahit Semarang,Asri Rachmawati,5.0,"Good place for having fastfood breakfast, they offer promo in their app McDonald's (download on Appstore or Playstore), just signup and you can enjoy some promo, I often redeem the rice+fried chicken (only 15k), request for breast if you want the bigger one. If you bring child, there is a playground. This mcd also provides drive thru."
McDonald's Majapahit Semarang,Andi Yuni Wiranto,5.0,"Good fast food service and cozy place. Maybe it's standard service for that restaurant. Pros - it's open 24hrs - clean, wide, comfortable place - standard service as another mcdonald - good for groups - clean toilet and wide parking area"
McDonald's Majapahit Semarang,Mayang Mutiara,5.0,"good place for eat and meet friends. clean and good service. night is not the best time to go there, often full of teenagers and college students. except maybe after 9pm"
McDonald's Majapahit Semarang,avr tov,3.0,"Mc Donald in East Semarang. Nice place, large parking space. Suggestion: 1) pay more attention on cleanliness 2) provide more staff for cleanup after customer's visit."
McDonald's Majapahit Semarang,heru kristianto,5.0,So nice
McDonald's Majapahit Semarang,u. t,4.0,"the food is quite nice, all the staff is friendly, high speed wifi, easy to locate, wide parking lot, 24 hours, drive thru... but all the inconvenience come from the customer.. a lot of them leave the trash behind and messy eating"
McDonald's Majapahit Semarang,Yustica Soetipto,4.0,Good choice when you have no choice
McDonald's Majapahit Semarang,Calvin Abdullah,3.0,"The food is so good I can eat a million burgers, but the toilet is super dirty and so gross, if you want McDonald’s, don’t buy from here. The toilet tells a lot about the restaurant itself and before you eat anything, check the toilet before you eat because.....you might eat dirty food... YUCK!!!"
McDonald's Majapahit Semarang,umar nurluwindra,4.0,I love the fried Chicken ones... And there are many promotions there
McDonald's Majapahit Semarang,Muhammad Alvian,5.0,"Super fast service, tasty food and always fresh"
McDonald's Majapahit Semarang,wawan villy setiawan,5.0,"Good services, clean area, safe for child."
McDonald's Majapahit Semarang,Johan Adrian,4.0,"Has a drive thru lane. Located strategically on the main road in east semarang. Has a wide parking lot, has a indoor and outdoor tables. The food is basically a regular mcdonald menu."
McDonald's Majapahit Semarang,yudith prameswari,5.0,Drive thru favorite
McDonald's Majapahit Semarang,Irvan Herviansyah,5.0,"Near from home, delivery service, drive thru, and open 24 hours. Usually crowded"
McDonald's Majapahit Semarang,Rofiq Fauzi,4.0,"Location is strategic, has kids playground but in the same time people smoking in outside eating area. sometime aldo too many students eat and sitting for the long time."
McDonald's Majapahit Semarang,Sam Alan S,4.0,"Love the place, as before it's McDonald no need to doubt all the food taste. Not suitable for co-working, Recommended for : Locals and Foreigners"
McDonald's Majapahit Semarang,Gabriel Sava,5.0,It follows the health protocol and the waitress explained to me how to operate the self-order machine
McDonald's Majapahit Semarang,Fadila Puspa Sari,5.0,"Thank you Mac Donald's, for the excellent birthday service to my nephew❤"
McDonald's Majapahit Semarang,Tsania Rufi,3.0,Nice place to get your fast food....
McDonald's Majapahit Semarang,Samuel Kevin,3.0,quit small place but still comfy and cozy for a standard mcdonald restaurant. but dmall parking lot and usually already full with cars and motorcycle so not recommended to stop bye at weekend
McDonald's Majapahit Semarang,Sem Jais,5.0,Taste no different with any other McD that you've been ordered anywhere in this country
McDonald's Majapahit Semarang,Rya Utama,5.0,"Fast food restaurant around neighbourhood. Open 24 Hour, a really fast service for everything. Warm ambience for hanging out with old friends"
McDonald's Majapahit Semarang,ria nurulita,5.0,"How could i don't give five star to the nearest McD from my home in my town, for food McD is always excellent and I'll love it forever, wkwkwkwk, it's clean, and the wifi is so fast, wkwkwk, the toilet is also clean"
McDonald's Majapahit Semarang,Aris Rachmat,4.0,"All you want, wont wait too long...."
McDonald's Majapahit Semarang,Eko Susilowati,5.0,"My children favorite fast food, especially in the dawn, large parking and dining area make it different from other area with same menu"
McDonald's Majapahit Semarang,jeffri mustopo,4.0,Good for meal and food but must improved on cleaning and to many people just drink and connect Wi-Fi to playing laptop make hard to find chair
McDonald's Majapahit Semarang,Joni Papua,5.0,good job
McDonald's Majapahit Semarang,Yin Isa,5.0,Digital services good innovation
McDonald's Majapahit Semarang,Junnatun Mukhassonah,4.0,"I like this place. Its make me feel enjoy and better. Whenever I am feel so stressed, I go here and I find a new day, a new spirit."
McDonald's Majapahit Semarang,Teguh Zhuteg Prayitno,5.0,Theres no need to doubt about it.. yes.. love the 24 hour drive thru .. to bought a burger or fried chicken and a float cola.
McDonald's Majapahit Semarang,Lukas Ariawan (Ming Ming),5.0,"Love the breakfast menu, Chicken Muffin with egg + hashbrown ❤"
McDonald's Majapahit Semarang,Agus Arfianto,5.0,So far so good..but no palstic bag..🦋
McDonald's Majapahit Semarang,Limitless Story,3.0,a comfortable place to eat with family or friends. but during certain hours this place is very crowded so it is rather uncomfortable.
McDonald's Majapahit Semarang,DESY ANGGRAENI,4.0,Not bad
McDonald's Majapahit Semarang,Irham Husna,4.0,one of the fast food restaurants in Semarang. with standard services and quite comfortable. but very crowded at night
McDonald's Majapahit Semarang,Nadia Intan,4.0,here is very convenient because the place is clean. the price is a little expensive. but the taste is delicious and halal
McDonald's Majapahit Semarang,Octovian Mado,1.0,I got the wrong order after waiting for so long. Just disappointed.
McDonald's Majapahit Semarang,Hani Sajogo,2.0,There's no more chair to sit .. mostly 1-2 customers come & sit in the table for 4 customers .. not appropriate seat .. crews do not care about it
McDonald's Majapahit Semarang,bazudewa lawfirm,3.0,Standart fast food lah
McDonald's Majapahit Semarang,Tjipto Steven Senjaya,4.0,"Easy to reach, located at the road side. Big parking lot. Clean and nice hangout place with friends"
McDonald's Majapahit Semarang,Kusuma Ratu,3.0,"The franschise restaurant fast food, best servant, there's drive thru for fast order."
McDonald's Majapahit Semarang,Elvira zachriyanti,5.0,Great but the place need more space bcs if it's raining you even cant sit
McDonald's Majapahit Semarang,anton wijaya,5.0,Their employee is so polite .. good burger n fries .. i like happy meals toys hahaa...
McDonald's Majapahit Semarang,Stefanus Sugiarto,4.0,Decent place to grab a quick bite in this part of Semarang (semarang timur). Tend to get very crowded during lunch hour.
McDonald's Majapahit Semarang,Thatit Sinubawardani,5.0,"Totally fast food corner but no free parking area event they noticed for ""free parking'"
McDonald's Majapahit Semarang,edwiga febriliyanti,4.0,"Nice place to have dinner here, the service is good to"
McDonald's Majapahit Semarang,Carinza vandiest,3.0,Delivery fast and correct
McDonald's Majapahit Semarang,Ajiryu Tanabe,5.0,"Not bad, but always waiting for cook to order some food if out of stock."
McDonald's Majapahit Semarang,Leon Hidajat,5.0,open 24 hour
McDonald's Majapahit Semarang,Nur Azizah,3.0,Good place to hangout. But it's always crowded and need to take a line for a long time.
McDonald's Majapahit Semarang,Ignatius Handoko,3.0,"McD as usual. Easy to find. But why everytime i ordered ice cream via drive-thru , aleays unavailable..??"
McDonald's Majapahit Semarang,fle fleyora,5.0,Best burger meals at Semarang 😍
McDonald's Majapahit Semarang,Leni ananda,5.0,Ok
McDonald's Majapahit Semarang,Kurniawan,4.0,Good food but too many ppl so u cant get seat
McDonald's Majapahit Semarang,chell cheville,5.0,Love it
McDonald's Majapahit Semarang,Sony Hartono C4,3.0,The foods franchise.... With most serve full and drive thru.... Great services....
McDonald's Majapahit Semarang,Brent Vincent,5.0,Always fast and easy. This is my favorite stop on the way to Jepara.
McDonald's Majapahit Semarang,Hastamayoga Wahyudarma (Tomi),4.0,There is a drive trhu
McDonald's Majapahit Semarang,masbriotv masbriotv,5.0,Great pleasure place for mealtime. Breakfast with Bubur ayam is always good.
McDonald's Majapahit Semarang,Nindya Dwi fosa,3.0,"Standard taste, quote nice place.. Parking man is helpful"
McDonald's Majapahit Semarang,Inge Ong,4.0,Nice place to dine in. Need more table for customers as we often wait too long to dine in
McDonald's Majapahit Semarang,esti fauziah,5.0,"Nice places and delicious dish, mc. Spicy burger is my favourite"
McDonald's Majapahit Semarang,Meitri Dian Arkadia,5.0,yummy
McDonald's Majapahit Semarang,tony suhartono,5.0,Ok
McDonald's Majapahit Semarang,ninaika belgianingrum,5.0,open 24 hours
McDonald's Majapahit Semarang,budi mega prasetyo,4.0,Crowded and full especially on weekend.atrategic location if youre from purwodadi to semarang
McDonald's Majapahit Semarang,masnatan penerjemah,4.0,nice place to hangout but mostly crowded with younger people working on laptops and some of them smokes vapour.
McDonald's Majapahit Semarang,Ryna Setyana,4.0,"Good food, good place"
McDonald's Majapahit Semarang,Rio Jaffier (Jaffie),5.0,Ok
McDonald's Majapahit Semarang,Norma Lathifatunnisa,5.0,Rescuer when i'm in hurry times but still need to it ! Love how the staffs service the customers. luv it !! 😀
McDonald's Majapahit Semarang,JUSTINE ARDALIA MAHARANI,4.0,"Drive thu - not that good, but still cool"
McDonald's Majapahit Semarang,Safira Arsy Sahara,2.0,"it's too small, u can't hear the music really well and the interior makes me fell that place is too small"
McDonald's Majapahit Semarang,Ari Setiawan,5.0,McDonald's which has the biggest parking lot in Semarang. You also can buy food via drive thru
McDonald's Majapahit Semarang,Oriza Mahendra Atmajaniti,5.0,"Just like the other McDonald's, good services, clean table, large parking lot, good interior."
McDonald's Majapahit Semarang,An Widi17,4.0,Nice and clean place.
